,Date,Volume tag,File number
0,01.01.2023 00:00,SX6124L6,6
1,02.01.2023 00:00,SX6124L6,28
2,03.01.2023 00:00,SX6124L6,50
3,04.01.2023 00:00,SX6136L6,6
4,05.01.2023 00:00,SX6136L6,27
5,06.01.2023 00:00,SX6136L6,49
6,07.01.2023 00:00,SX6137L6,6
7,08.01.2023 00:00,SX6137L6,27
8,09.01.2023 00:00,SX6137L6,49
9,10.01.2023 00:00,SX6138L6,6
10,11.01.2023 00:00,SX6138L6,27
11,12.01.2023 00:00,SX6138L6,49
12,13.01.2023 00:00,SX6139L6,6
13,14.01.2023 00:00,SX6139L6,28
14,15.01.2023 00:00,SX6139L6,49
15,16.01.2023 00:00,SX6061L6,6
16,17.01.2023 00:00,SX6061L6,28
17,18.01.2023 00:00,SX6061L6,50
18,19.01.2023 00:00,SX6062L6,6
19,20.01.2023 00:00,SX6062L6,27
20,21.01.2023 00:00,SX6062L6,47
21,22.01.2023 00:00,SX6071L6,4
22,23.01.2023 00:00,SX6071L6,26
23,24.01.2023 00:00,SX6071L6,48
24,25.01.2023 00:00,SX6072L6,3
25,26.01.2023 00:00,SX6072L6,25
26,27.01.2023 00:00,SX6072L6,46
27,28.01.2023 00:00,SX6130L6,0
28,29.01.2023 00:00,SX6130L6,21
29,30.01.2023 00:00,SX6130L6,42
30,31.01.2023 00:00,SX6130L6,64
31,01.02.2023 00:00,SX6131L6,18
32,02.02.2023 00:00,SX6131L6,39
33,03.02.2023 00:00,SX6131L6,60
34,04.02.2023 00:00,SX6133L6,14
35,05.02.2023 00:00,SX6133L6,35
36,06.02.2023 00:00,SX6133L6,57
37,07.02.2023 00:00,SX6134L6,14
38,08.02.2023 00:00,SX6134L6,34
39,09.02.2023 00:00,SX6134L6,54
40,10.02.2023 00:00,SX6125L6,9
41,11.02.2023 00:00,SX6125L6,31
42,12.02.2023 00:00,SX6125L6,53
43,13.02.2023 00:00,SX6126L6,6
44,14.02.2023 00:00,SX6126L6,28
45,15.02.2023 00:00,SX6126L6,50
46,16.02.2023 00:00,SX6128L6,6
47,17.02.2023 00:00,SX6128L6,28
48,18.02.2023 00:00,SX6128L6,49
49,19.02.2023 00:00,SX6129L6,6
50,20.02.2023 00:00,SX6129L6,27
51,21.02.2023 00:00,SX6129L6,48
52,22.02.2023 00:00,SX6093L6,4
53,23.02.2023 00:00,SX6093L6,25
54,24.02.2023 00:00,SX6093L6,46
55,25.02.2023 00:00,SX6094L6,2
56,26.02.2023 00:00,SX6094L6,23
57,27.02.2023 00:00,SX6094L6,44
58,28.02.2023 00:00,SX6085L6,0
59,01.03.2023 00:00,SX6085L6,22
60,02.03.2023 00:00,SX6085L6,44
61,03.03.2023 00:00,SX6086L6,0
62,04.03.2023 00:00,SX6086L6,22
63,05.03.2023 00:00,SX6086L6,44
64,06.03.2023 00:00,SX6088L6,0
65,07.03.2023 00:00,SX6088L6,21
66,08.03.2023 00:00,SX6088L6,43
67,09.03.2023 00:00,SX6088L6,65
68,10.03.2023 00:00,SX6089L6,20
69,11.03.2023 00:00,SX6089L6,42
70,12.03.2023 00:00,SX6089L6,63
71,13.03.2023 00:00,SX6080L6,18
72,14.03.2023 00:00,SX6080L6,39
73,15.03.2023 00:00,SX6080L6,61
74,16.03.2023 00:00,SX6081L6,18
75,17.03.2023 00:00,SX6081L6,40
76,18.03.2023 00:00,SX6081L6,62
77,19.03.2023 00:00,SX6083L6,14
78,20.03.2023 00:00,SX6083L6,34
79,21.03.2023 00:00,SX6083L6,55
80,22.03.2023 00:00,SX6084L6,4
81,23.03.2023 00:00,SX6084L6,25
82,24.03.2023 00:00,SX6084L6,47
83,25.03.2023 00:00,SX6084L6,69
84,26.03.2023 00:00,SX6098L6,20
85,27.03.2023 00:00,SX6098L6,41
86,28.03.2023 00:00,SX6098L6,62
87,29.03.2023 00:00,SX6099L6,16
88,30.03.2023 00:00,SX6099L6,38
89,31.03.2023 00:00,SX6099L6,60
90,01.04.2023 00:00,SX6235L6,15
91,02.04.2023 00:00,SX6235L6,37
92,03.04.2023 00:00,SX6235L6,58
93,04.04.2023 00:00,SX6236L6,14
94,05.04.2023 00:00,SX6236L6,36
95,06.04.2023 00:00,SX6236L6,57
96,07.04.2023 00:00,SX6238L6,14
97,08.04.2023 00:00,SX6238L6,36
98,09.04.2023 00:00,SX6238L6,57
99,10.04.2023 00:00,SX6239L6,14
100,11.04.2023 00:00,SX6239L6,35
101,12.04.2023 00:00,SX6239L6,57
102,13.04.2023 00:00,SX6230L6,14
103,14.04.2023 00:00,SX6230L6,36
104,15.04.2023 00:00,SX6230L6,57
105,16.04.2023 00:00,SX6231L6,14
106,17.04.2023 00:00,SX6231L6,36
107,18.04.2023 00:00,SX6231L6,58
108,19.04.2023 00:00,SX6233L6,14
109,20.04.2023 00:00,SX6233L6,36
110,21.04.2023 00:00,SX6233L6,57
111,22.04.2023 00:00,SX6234L6,12
112,23.04.2023 00:00,SX6234L6,34
113,24.04.2023 00:00,SX6234L6,55
114,25.04.2023 00:00,SX6226L6,6
115,26.04.2023 00:00,SX6226L6,27
116,27.04.2023 00:00,SX6226L6,48
117,28.04.2023 00:00,SX6227L6,6
118,29.04.2023 00:00,SX6227L6,28
119,30.04.2023 00:00,SX6227L6,50
120,01.05.2023 00:00,SX6220L6,6
121,02.05.2023 00:00,SX6220L6,28
122,03.05.2023 00:00,SX6220L6,50
123,04.05.2023 00:00,SX6221L6,6
124,05.05.2023 00:00,SX6221L6,27
125,06.05.2023 00:00,SX6221L6,49
126,07.05.2023 00:00,SX6223L6,6
127,08.05.2023 00:00,SX6223L6,27
128,09.05.2023 00:00,SX6223L6,48
129,10.05.2023 00:00,SX6224L6,5
130,11.05.2023 00:00,SX6224L6,26
131,13.05.2023 00:00,SX6275L6,1
132,14.05.2023 00:00,SX6275L6,23
133,15.05.2023 00:00,SX6275L6,44
134,16.05.2023 00:00,SX6275L6,66
135,17.05.2023 00:00,SX6276L6,14
136,18.05.2023 00:00,SX6276L6,35
137,19.05.2023 00:00,SX6276L6,56
138,20.05.2023 00:00,SX6277L6,10
139,21.05.2023 00:00,SX6277L6,32
140,22.05.2023 00:00,SX6277L6,54
141,23.05.2023 00:00,SX6278L6,6
142,24.05.2023 00:00,SX6278L6,27
143,25.05.2023 00:00,SX6278L6,49
144,26.05.2023 00:00,SX6271L6,4
145,27.05.2023 00:00,SX6271L6,26
146,28.05.2023 00:00,SX6271L6,48
147,29.05.2023 00:00,SX6272L6,2
148,30.05.2023 00:00,SX6272L6,24
149,31.05.2023 00:00,SX6272L6,46
150,01.06.2023 00:00,SX6272L6,68
151,02.06.2023 00:00,SX6265L6,20
152,03.06.2023 00:00,SX6265L6,42
153,04.06.2023 00:00,SX6265L6,64
154,05.06.2023 00:00,SX6266L6,18
155,06.06.2023 00:00,SX6266L6,40
156,07.06.2023 00:00,SX6266L6,62
157,08.06.2023 00:00,SX6268L6,16
158,09.06.2023 00:00,SX6268L6,38
159,10.06.2023 00:00,SX6268L6,60
160,11.06.2023 00:00,SX6269L6,14
161,12.06.2023 00:00,SX6269L6,36
162,13.06.2023 00:00,SX6269L6,58
163,14.06.2023 00:00,SX6260L6,14
164,15.06.2023 00:00,SX6260L6,36
165,16.06.2023 00:00,SX6260L6,58
166,17.06.2023 00:00,SX6261L6,14
167,18.06.2023 00:00,SX6261L6,36
168,19.06.2023 00:00,SX6261L6,58
169,20.06.2023 00:00,SX6262L6,14
170,21.06.2023 00:00,SX6262L6,34
171,22.06.2023 00:00,SX6262L6,56
172,23.06.2023 00:00,SX6263L6,11
173,24.06.2023 00:00,SX6263L6,33
174,25.06.2023 00:00,SX6263L6,55
175,26.06.2023 00:00,SX6240L6,9
176,27.06.2023 00:00,SX6240L6,31
177,28.06.2023 00:00,SX6240L6,53
178,29.06.2023 00:00,SX6241L6,6
179,30.06.2023 00:00,SX6241L6,28
180,01.07.2023 00:00,SX6241L6,50
181,02.07.2023 00:00,SX6250L6,6
182,03.07.2023 00:00,SX6250L6,28
183,04.07.2023 00:00,SX6250L6,50
184,05.07.2023 00:00,SX6251L6,6
185,06.07.2023 00:00,SX6251L6,28
186,07.07.2023 00:00,SX6251L6,50
187,08.07.2023 00:00,SX6254L6,6
188,09.07.2023 00:00,SX6254L6,28
189,10.07.2023 00:00,SX6254L6,50
190,11.07.2023 00:00,SX6255L6,6
191,12.07.2023 00:00,SX6255L6,28
192,13.07.2023 00:00,SX6255L6,50
193,14.07.2023 00:00,SX6257L6,6
194,15.07.2023 00:00,SX6257L6,28
195,16.07.2023 00:00,SX6257L6,50
196,17.07.2023 00:00,SX6258L6,3
197,18.07.2023 00:00,SX6258L6,25
198,19.07.2023 00:00,SX6258L6,47
199,20.07.2023 00:00,SX6258L6,69
200,21.07.2023 00:00,SX6245L6,20
201,22.07.2023 00:00,SX6245L6,42
202,23.07.2023 00:00,SX6245L6,64
203,24.07.2023 00:00,SX6259L6,18
204,25.07.2023 00:00,SX6259L6,39
205,26.07.2023 00:00,SX6259L6,60
206,27.07.2023 00:00,SX6246L6,11
207,28.07.2023 00:00,SX6246L6,32
208,29.07.2023 00:00,SX6246L6,54
209,30.07.2023 00:00,SX6247L6,6
210,31.07.2023 00:00,SX6247L6,28
211,01.08.2023 00:00,SX6247L6,50
212,02.08.2023 00:00,SX6482L6,0
213,03.08.2023 00:00,SX6482L6,22
214,04.08.2023 00:00,SX6482L6,44
215,05.08.2023 00:00,SX6482L6,66
216,06.08.2023 00:00,SX6483L6,20
217,07.08.2023 00:00,SX6483L6,42
218,08.08.2023 00:00,SX6483L6,64
219,09.08.2023 00:00,SX6484L6,18
220,10.08.2023 00:00,SX6484L6,40
221,11.08.2023 00:00,SX6484L6,62
222,12.08.2023 00:00,SX6485L6,14
223,13.08.2023 00:00,SX6485L6,34
224,14.08.2023 00:00,SX6485L6,54
225,15.08.2023 00:00,SX6487L6,7
226,16.08.2023 00:00,SX6487L6,29
227,17.08.2023 00:00,SX6487L6,51
228,18.08.2023 00:00,SX6488L6,6
229,19.08.2023 00:00,SX6488L6,28
230,20.08.2023 00:00,SX6488L6,50
231,21.08.2023 00:00,SX6489L6,6
232,22.08.2023 00:00,SX6489L6,27
233,23.08.2023 00:00,SX6489L6,49
234,24.08.2023 00:00,SX6505L6,6
235,25.08.2023 00:00,SX6505L6,28
236,26.08.2023 00:00,SX6505L6,50
237,27.08.2023 00:00,SX6506L6,5
238,28.08.2023 00:00,SX6506L6,27
239,29.08.2023 00:00,SX6506L6,49
240,30.08.2023 00:00,SX6507L6,4
241,31.08.2023 00:00,SX6507L6,26
242,01.09.2023 00:00,SX6507L6,47
243,02.09.2023 00:00,SX6516L6,1
244,03.09.2023 00:00,SX6516L6,23
245,04.09.2023 00:00,SX6516L6,45
246,05.09.2023 00:00,SX6516L6,67
247,06.09.2023 00:00,SX6517L6,17
248,07.09.2023 00:00,SX6517L6,39
249,08.09.2023 00:00,SX6517L6,60
250,09.09.2023 00:00,SX6655L6,11
251,10.09.2023 00:00,SX6655L6,33
252,11.09.2023 00:00,SX6655L6,55
253,12.09.2023 00:00,SX6656L6,6
254,13.09.2023 00:00,SX6656L6,28
255,14.09.2023 00:00,SX6656L6,50
256,15.09.2023 00:00,SX6657L6,6
257,16.09.2023 00:00,SX6657L6,28
258,17.09.2023 00:00,SX6657L6,48
259,18.09.2023 00:00,SX6658L6,5
260,19.09.2023 00:00,SX6658L6,27
261,20.09.2023 00:00,SX6658L6,49
262,21.09.2023 00:00,SX6645L6,5
263,22.09.2023 00:00,SX6645L6,27
264,23.09.2023 00:00,SX6645L6,49
265,24.09.2023 00:00,SX6646L6,5
266,25.09.2023 00:00,SX6646L6,27
267,26.09.2023 00:00,SX6646L6,49
268,27.09.2023 00:00,SX6648L6,5
269,28.09.2023 00:00,SX6648L6,27
270,29.09.2023 00:00,SX6648L6,49
271,30.09.2023 00:00,SX6647L6,5
272,01.10.2023 00:00,SX6647L6,26
273,02.10.2023 00:00,SX6647L6,48
274,03.10.2023 00:00,SX6490L6,5
275,04.10.2023 00:00,SX6490L6,27
276,05.10.2023 00:00,SX6490L6,49
277,06.10.2023 00:00,SX6491L6,5
278,07.10.2023 00:00,SX6491L6,27
279,08.10.2023 00:00,SX6491L6,49
280,09.10.2023 00:00,SX6494L6,5
281,10.10.2023 00:00,SX6494L6,27
282,11.10.2023 00:00,SX6494L6,49
283,12.10.2023 00:00,SX6495L6,5
284,13.10.2023 00:00,SX6495L6,27
285,14.10.2023 00:00,SX6495L6,49
286,15.10.2023 00:00,SX6498L6,5
287,16.10.2023 00:00,SX6498L6,27
288,17.10.2023 00:00,SX6498L6,49
289,18.10.2023 00:00,SX6499L6,4
290,19.10.2023 00:00,SX6499L6,25
291,20.10.2023 00:00,SX6499L6,45
292,21.10.2023 00:00,SX6499L6,66
293,22.10.2023 00:00,SX6500L6,16
294,23.10.2023 00:00,SX6500L6,37
295,24.10.2023 00:00,SX6500L6,57
296,25.10.2023 00:00,SX6501L6,8
297,26.10.2023 00:00,SX6501L6,29
298,27.10.2023 00:00,SX6501L6,50
299,28.10.2023 00:00,SX6503L6,3
300,29.10.2023 00:00,SX6503L6,24
301,30.10.2023 00:00,SX6503L6,44
302,31.10.2023 00:00,SX6503L6,65
303,01.11.2023 00:00,SX6504L6,16
304,02.11.2023 00:00,SX6504L6,37
305,03.11.2023 00:00,SX6504L6,58
306,04.11.2023 00:00,SX6511L6,10
307,05.11.2023 00:00,SX6511L6,30
308,06.11.2023 00:00,SX6511L6,50
309,07.11.2023 00:00,SX6512L6,5
310,08.11.2023 00:00,SX6512L6,25
311,09.11.2023 00:00,SX6512L6,46
312,10.11.2023 00:00,SX6640L6,3
313,11.11.2023 00:00,SX6640L6,24
314,12.11.2023 00:00,SX6640L6,44
315,13.11.2023 00:00,SX6640L6,64
316,14.11.2023 00:00,SX6641L6,16
317,15.11.2023 00:00,SX6641L6,36
318,16.11.2023 00:00,SX6641L6,57
319,17.11.2023 00:00,SX6644L6,7
320,18.11.2023 00:00,SX6644L6,27
321,19.11.2023 00:00,SX6644L6,48
322,20.11.2023 00:00,SX6650L6,3
323,21.11.2023 00:00,SX6650L6,24
324,22.11.2023 00:00,SX6650L6,44
325,23.11.2023 00:00,SX6650L6,65
326,24.11.2023 00:00,SX6652L6,16
327,25.11.2023 00:00,SX6652L6,36
328,26.11.2023 00:00,SX6652L6,57
329,27.11.2023 00:00,SX6653L6,6
330,28.11.2023 00:00,SX6653L6,26
331,29.11.2023 00:00,SX6653L6,46
332,30.11.2023 00:00,SX6654L6,0
333,01.12.2023 00:00,SX6654L6,21
334,02.12.2023 00:00,SX6654L6,41
335,03.12.2023 00:00,SX6654L6,62
336,04.12.2023 00:00,UG9949L6,15
337,05.12.2023 00:00,UG9949L6,35
338,06.12.2023 00:00,UG9949L6,56
339,07.12.2023 00:00,UG9946L6,9
340,08.12.2023 00:00,UG9946L6,30
341,09.12.2023 00:00,UG9946L6,51
342,10.12.2023 00:00,UG9947L6,4
343,11.12.2023 00:00,UG9947L6,25
344,12.12.2023 00:00,UG9947L6,46
345,13.12.2023 00:00,UG9947L6,66
346,14.12.2023 00:00,UG9941L6,17
347,15.12.2023 00:00,UG9941L6,37
348,16.12.2023 00:00,UG9941L6,57
349,17.12.2023 00:00,UG9942L6,9
350,18.12.2023 00:00,UG9942L6,30
351,19.12.2023 00:00,UG9942L6,50
352,20.12.2023 00:00,UG9950L6,5
353,21.12.2023 00:00,UG9950L6,25
354,22.12.2023 00:00,UG9950L6,45
355,23.12.2023 00:00,UG9951L6,2
356,24.12.2023 00:00,UG9951L6,23
357,25.12.2023 00:00,UG9951L6,44
358,26.12.2023 00:00,UG9951L6,64
359,27.12.2023 00:00,UG9952L6,15
360,28.12.2023 00:00,UG9952L6,36
361,29.12.2023 00:00,UG9952L6,57
362,30.12.2023 00:00,UG9953L6,9
363,31.12.2023 00:00,UG9953L6,30